==========================================
SLURM_JOB_ID = 1135762
SLURM_NODELIST = gnode[056-057]
SLURM_JOB_GPUS = 3
==========================================
conda environment activated
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240508_183642-sphar_custom_final
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sphar_custom_final
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/sphar_custom_final
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 247[0m: [1mLoading sphar_custom train dataset[0m
[32m2024-05-08:19:14:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32448267936706543[0m
[32m2024-05-08:19:14:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28804612159729004[0m
[32m2024-05-08:19:14:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.32955074310302734[0m
[32m2024-05-08:19:14:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24411606788635254[0m
[32m2024-05-08:19:14:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2911067008972168[0m
[32m2024-05-08:19:14:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.35843539237976074[0m
[32m2024-05-08:19:14:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2665090560913086[0m
[32m2024-05-08:19:14:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.049746036529541016[0m
[32m2024-05-08:19:14:12[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_12/val-da.json .[0m
[32m2024-05-08:19:14:12[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 13, Loss:  0.2076106071472168[0m
[32m2024-05-08:19:15:36[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 13, Loss:  0.33132821321487427[0m
[32m2024-05-08:19:16:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3139925003051758[0m
[32m2024-05-08:19:16:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.29156970977783203[0m
[32m2024-05-08:19:16:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.26669812202453613[0m
[32m2024-05-08:19:16:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.275789737701416[0m
[32m2024-05-08:19:16:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.31134033203125[0m
[32m2024-05-08:19:16:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.315051794052124[0m
[32m2024-05-08:19:16:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2659893035888672[0m
[32m2024-05-08:19:16:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.3084225654602051[0m
[32m2024-05-08:19:16:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2664792537689209[0m
[32m2024-05-08:19:16:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2980010509490967[0m
[32m2024-05-08:19:16:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.31371068954467773[0m
[32m2024-05-08:19:16:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.34816551208496094[0m
[32m2024-05-08:19:16:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.3066105842590332[0m
[32m2024-05-08:19:16:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2846560478210449[0m
[32m2024-05-08:19:16:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.3009204864501953[0m
[32m2024-05-08:19:16:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.28830838203430176[0m
[32m2024-05-08:19:16:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.28894925117492676[0m
[32m2024-05-08:19:16:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31298041343688965[0m
[32m2024-05-08:19:16:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.3151228427886963[0m
[32m2024-05-08:19:16:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2893409729003906[0m
[32m2024-05-08:19:16:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.26560091972351074[0m
[32m2024-05-08:19:16:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2792527675628662[0m
[32m2024-05-08:19:16:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26883411407470703[0m
[32m2024-05-08:19:16:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2576918601989746[0m
[32m2024-05-08:19:16:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.27678489685058594[0m
[32m2024-05-08:19:16:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.3466193675994873[0m
[32m2024-05-08:19:16:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3382589817047119[0m
[32m2024-05-08:19:16:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2940671443939209[0m
[32m2024-05-08:19:16:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30477070808410645[0m
[32m2024-05-08:19:16:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.281602144241333[0m
[32m2024-05-08:19:16:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.334963321685791[0m
[32m2024-05-08:19:16:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3253340721130371[0m
[32m2024-05-08:19:16:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2871284484863281[0m
[32m2024-05-08:19:16:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3346388339996338[0m
[32m2024-05-08:19:16:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.26672840118408203[0m
[32m2024-05-08:19:16:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2922685146331787[0m
[32m2024-05-08:19:16:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3367016315460205[0m
[32m2024-05-08:19:16:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2599198818206787[0m
[32m2024-05-08:19:16:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.05008101463317871[0m
[32m2024-05-08:19:16:56[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_13/val-da.json .[0m
[32m2024-05-08:19:16:56[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 14, Loss:  0.1905381977558136[0m
[32m2024-05-08:19:18:19[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 14, Loss:  0.13572505116462708[0m
[32m2024-05-08:19:19:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3158721923828125[0m
[32m2024-05-08:19:19:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2908310890197754[0m
[32m2024-05-08:19:19:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.24292755126953125[0m
[32m2024-05-08:19:19:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2744443416595459[0m
[32m2024-05-08:19:19:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.31081652641296387[0m
[32m2024-05-08:19:19:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2924811840057373[0m
[32m2024-05-08:19:19:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2654693126678467[0m
[32m2024-05-08:19:19:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.3074023723602295[0m
[32m2024-05-08:19:19:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2654540538787842[0m
[32m2024-05-08:19:19:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.3028271198272705[0m
[32m2024-05-08:19:19:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3130481243133545[0m
[32m2024-05-08:19:19:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.34489941596984863[0m
[32m2024-05-08:19:19:32[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.3056495189666748[0m
[32m2024-05-08:19:19:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.30586957931518555[0m
[32m2024-05-08:19:19:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.3001081943511963[0m
[32m2024-05-08:19:19:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2869699001312256[0m
[32m2024-05-08:19:19:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2440481185913086[0m
[32m2024-05-08:19:19:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31291913986206055[0m
[32m2024-05-08:19:19:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.31343531608581543[0m
[32m2024-05-08:19:19:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.28778910636901855[0m
[32m2024-05-08:19:19:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2662942409515381[0m
[32m2024-05-08:19:19:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.27745962142944336[0m
[32m2024-05-08:19:19:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2738816738128662[0m
[32m2024-05-08:19:19:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2562141418457031[0m
[32m2024-05-08:19:19:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2982490062713623[0m
[32m2024-05-08:19:19:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.34561657905578613[0m
[32m2024-05-08:19:19:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3369307518005371[0m
[32m2024-05-08:19:19:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2942838668823242[0m
[32m2024-05-08:19:19:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3059678077697754[0m
[32m2024-05-08:19:19:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2816963195800781[0m
[32m2024-05-08:19:19:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3540792465209961[0m
[32m2024-05-08:19:19:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3217434883117676[0m
[32m2024-05-08:19:19:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28527331352233887[0m
[32m2024-05-08:19:19:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3320891857147217[0m
[32m2024-05-08:19:19:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24417471885681152[0m
[32m2024-05-08:19:19:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.27031588554382324[0m
[32m2024-05-08:19:19:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3583509922027588[0m
[32m2024-05-08:19:19:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2657303810119629[0m
[32m2024-05-08:19:19:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04883122444152832[0m
[32m2024-05-08:19:19:41[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_14/val-da.json .[0m
[32m2024-05-08:19:19:41[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 15, Loss:  0.26705875992774963[0m
[32m2024-05-08:19:21:04[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 15, Loss:  0.6602946519851685[0m
[32m2024-05-08:19:22:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3192260265350342[0m
[32m2024-05-08:19:22:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.27041077613830566[0m
[32m2024-05-08:19:22:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2657909393310547[0m
[32m2024-05-08:19:22:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.27529430389404297[0m
[32m2024-05-08:19:22:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.31122541427612305[0m
[32m2024-05-08:19:22:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.3161478042602539[0m
[32m2024-05-08:19:22:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2670924663543701[0m
[32m2024-05-08:19:22:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.28722572326660156[0m
[32m2024-05-08:19:22:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.26630449295043945[0m
[32m2024-05-08:19:22:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.29585742950439453[0m
[32m2024-05-08:19:22:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.31255102157592773[0m
[32m2024-05-08:19:22:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3464078903198242[0m
[32m2024-05-08:19:22:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2847633361816406[0m
[32m2024-05-08:19:22:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2845759391784668[0m
[32m2024-05-08:19:22:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.3000006675720215[0m
[32m2024-05-08:19:22:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.28572678565979004[0m
[32m2024-05-08:19:22:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2893552780151367[0m
[32m2024-05-08:19:22:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.3131427764892578[0m
[32m2024-05-08:19:22:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.3145272731781006[0m
[32m2024-05-08:19:22:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.28886914253234863[0m
[32m2024-05-08:19:22:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2662630081176758[0m
[32m2024-05-08:19:22:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2796969413757324[0m
[32m2024-05-08:19:22:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26688551902770996[0m
[32m2024-05-08:19:22:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.256044864654541[0m
[32m2024-05-08:19:22:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.29781508445739746[0m
[32m2024-05-08:19:22:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.34560275077819824[0m
[32m2024-05-08:19:22:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3371109962463379[0m
[32m2024-05-08:19:22:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2944157123565674[0m
[32m2024-05-08:19:22:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3046298027038574[0m
[32m2024-05-08:19:22:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.28209567070007324[0m
[32m2024-05-08:19:22:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.33113789558410645[0m
[32m2024-05-08:19:22:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3228745460510254[0m
[32m2024-05-08:19:22:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2863790988922119[0m
[32m2024-05-08:19:22:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.331587553024292[0m
[32m2024-05-08:19:22:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24352574348449707[0m
[32m2024-05-08:19:22:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.29140520095825195[0m
[32m2024-05-08:19:22:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.33831357955932617[0m
[32m2024-05-08:19:22:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2673015594482422[0m
[32m2024-05-08:19:22:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.0496823787689209[0m
[32m2024-05-08:19:22:27[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_15/val-da.json .[0m
[32m2024-05-08:19:22:27[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 16, Loss:  0.24331249296665192[0m
[32m2024-05-08:19:23:45[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 16, Loss:  0.225367471575737[0m
[32m2024-05-08:19:24:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3176131248474121[0m
[32m2024-05-08:19:24:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.29235386848449707[0m
[32m2024-05-08:19:24:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.26574158668518066[0m
[32m2024-05-08:19:24:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2311549186706543[0m
[32m2024-05-08:19:24:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3116130828857422[0m
[32m2024-05-08:19:24:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2944638729095459[0m
[32m2024-05-08:19:24:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2688891887664795[0m
[32m2024-05-08:19:24:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.32843470573425293[0m
[32m2024-05-08:19:24:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2654554843902588[0m
[32m2024-05-08:19:24:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.27408409118652344[0m
[32m2024-05-08:19:24:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3131294250488281[0m
[32m2024-05-08:19:24:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3466305732727051[0m
[32m2024-05-08:19:24:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.30678868293762207[0m
[32m2024-05-08:19:24:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2854454517364502[0m
[32m2024-05-08:19:24:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.30466794967651367[0m
[32m2024-05-08:19:24:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2878153324127197[0m
[32m2024-05-08:19:24:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2689170837402344[0m
[32m2024-05-08:19:24:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.3146693706512451[0m
[32m2024-05-08:19:24:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.3154423236846924[0m
[32m2024-05-08:19:24:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2926459312438965[0m
[32m2024-05-08:19:24:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.26645851135253906[0m
[32m2024-05-08:19:24:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.278916597366333[0m
[32m2024-05-08:19:24:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2691471576690674[0m
[32m2024-05-08:19:24:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25780487060546875[0m
[32m2024-05-08:19:24:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.27613139152526855[0m
[32m2024-05-08:19:24:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.3504502773284912[0m
[32m2024-05-08:19:24:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.33777332305908203[0m
[32m2024-05-08:19:24:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2946751117706299[0m
[32m2024-05-08:19:24:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3034048080444336[0m
[32m2024-05-08:19:24:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.27929067611694336[0m
[32m2024-05-08:19:24:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.35217857360839844[0m
[32m2024-05-08:19:24:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32254981994628906[0m
[32m2024-05-08:19:25:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2859508991241455[0m
[32m2024-05-08:19:25:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3286759853363037[0m
[32m2024-05-08:19:25:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.2678649425506592[0m
[32m2024-05-08:19:25:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2691628932952881[0m
[32m2024-05-08:19:25:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.33745503425598145[0m
[32m2024-05-08:19:25:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.26712775230407715[0m
[32m2024-05-08:19:25:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.049126625061035156[0m
[32m2024-05-08:19:25:01[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_16/val-da.json .[0m
[32m2024-05-08:19:25:02[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 17, Loss:  0.5459899306297302[0m
[32m2024-05-08:19:26:26[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 17, Loss:  0.0820140466094017[0m
[32m2024-05-08:19:27:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.31842565536499023[0m
[32m2024-05-08:19:27:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2707953453063965[0m
[32m2024-05-08:19:27:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2452993392944336[0m
[32m2024-05-08:19:27:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2745492458343506[0m
[32m2024-05-08:19:27:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3113987445831299[0m
[32m2024-05-08:19:27:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.29494142532348633[0m
[32m2024-05-08:19:27:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.265549898147583[0m
