==========================================
SLURM_JOB_ID = 1132050
SLURM_NODELIST = gnode[007-008]
SLURM_JOB_GPUS = 1
==========================================
conda environment activated
Creating ssd_scratch/cvit/rafaelgetto directory
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/datasets': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/predictions': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/pretrained_models': File exists
Dataset Copied
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240503_191649-flan_base_aok_blip_ofa_1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-03:19:16:55[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa train dataset[0m
[32m2024-05-03:23:47:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.270859956741333[0m
[32m2024-05-03:23:47:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31477904319763184[0m
[32m2024-05-03:23:47:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.24811482429504395[0m
[32m2024-05-03:23:47:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28705406188964844[0m
[32m2024-05-03:23:47:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2912254333496094[0m
[32m2024-05-03:23:47:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24779748916625977[0m
[32m2024-05-03:23:47:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.26877903938293457[0m
[32m2024-05-03:23:47:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2907569408416748[0m
[32m2024-05-03:23:47:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2728612422943115[0m
[32m2024-05-03:23:47:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27974796295166016[0m
[32m2024-05-03:23:47:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.27779650688171387[0m
[32m2024-05-03:23:47:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.24164962768554688[0m
[32m2024-05-03:23:47:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2877800464630127[0m
[32m2024-05-03:23:47:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.26937437057495117[0m
[32m2024-05-03:23:47:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2634310722351074[0m
[32m2024-05-03:23:47:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20849108695983887[0m
[32m2024-05-03:23:47:23[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_22/val-da.json .[0m
[32m2024-05-03:23:47:24[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 23, Loss:  1.0046048164367676[0m
[32m2024-05-03:23:48:49[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 23, Loss:  0.9886917471885681[0m
[32m2024-05-03:23:50:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 23, Loss:  0.5335112810134888[0m
[32m2024-05-03:23:51:38[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 23, Loss:  0.3823910653591156[0m
[32m2024-05-03:23:53:01[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 23, Loss:  0.5547578930854797[0m
[32m2024-05-03:23:54:21[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 23, Loss:  0.6187572479248047[0m
[32m2024-05-03:23:55:42[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 23, Loss:  0.8431252241134644[0m
[32m2024-05-03:23:56:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 23, Loss:  0.3941485583782196[0m
[32m2024-05-03:23:58:20[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 23, Loss:  0.5345770120620728[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:23:59:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2895355224609375[0m
[32m2024-05-03:23:59:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.24850869178771973[0m
[32m2024-05-03:23:59:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3216371536254883[0m
[32m2024-05-03:23:59:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26902341842651367[0m
[32m2024-05-03:23:59:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3276402950286865[0m
[32m2024-05-03:23:59:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.24940133094787598[0m
[32m2024-05-03:23:59:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.22010064125061035[0m
[32m2024-05-03:23:59:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.26395392417907715[0m
[32m2024-05-03:23:59:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.26479005813598633[0m
[32m2024-05-03:23:59:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24010539054870605[0m
[32m2024-05-03:23:59:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22957348823547363[0m
[32m2024-05-03:23:59:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31922197341918945[0m
[32m2024-05-03:23:59:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2981758117675781[0m
[32m2024-05-03:23:59:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.22222065925598145[0m
[32m2024-05-03:23:59:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.2708122730255127[0m
[32m2024-05-03:23:59:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.2837357521057129[0m
[32m2024-05-03:23:59:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.2701070308685303[0m
[32m2024-05-03:23:59:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.31771111488342285[0m
[32m2024-05-03:23:59:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.2709331512451172[0m
[32m2024-05-03:23:59:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24909377098083496[0m
[32m2024-05-03:23:59:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2722618579864502[0m
[32m2024-05-03:23:59:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.317385196685791[0m
[32m2024-05-03:23:59:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.2495410442352295[0m
[32m2024-05-03:23:59:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28815722465515137[0m
[32m2024-05-03:23:59:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2986781597137451[0m
[32m2024-05-03:23:59:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2481861114501953[0m
[32m2024-05-03:23:59:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2687976360321045[0m
[32m2024-05-03:23:59:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.29053258895874023[0m
[32m2024-05-03:23:59:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.27411627769470215[0m
[32m2024-05-03:23:59:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.28037214279174805[0m
[32m2024-05-03:23:59:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2757711410522461[0m
[32m2024-05-03:23:59:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.2420947551727295[0m
[32m2024-05-03:23:59:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.28687191009521484[0m
[32m2024-05-03:23:59:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2919802665710449[0m
[32m2024-05-03:23:59:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2636594772338867[0m
[32m2024-05-03:23:59:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20987296104431152[0m
[32m2024-05-03:23:59:15[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_23/val-da.json .[0m
[32m2024-05-03:23:59:15[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 24, Loss:  0.32300564646720886[0m
[32m2024-05-04:00:00:41[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 24, Loss:  0.5248451828956604[0m
[32m2024-05-04:00:02:07[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 24, Loss:  0.36276885867118835[0m
[32m2024-05-04:00:03:29[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 24, Loss:  0.5408769845962524[0m
[32m2024-05-04:00:04:48[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 24, Loss:  0.3236932158470154[0m
[32m2024-05-04:00:06:11[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 24, Loss:  0.691135585308075[0m
[32m2024-05-04:00:07:32[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 24, Loss:  0.5624275803565979[0m
[32m2024-05-04:00:08:53[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 24, Loss:  0.10626896470785141[0m
[32m2024-05-04:00:10:16[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 24, Loss:  0.3054601848125458[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-04:00:11:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2907397747039795[0m
[32m2024-05-04:00:11:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.24914312362670898[0m
[32m2024-05-04:00:11:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3483700752258301[0m
[32m2024-05-04:00:11:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.35483384132385254[0m
[32m2024-05-04:00:11:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3283553123474121[0m
[32m2024-05-04:00:11:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2705831527709961[0m
[32m2024-05-04:00:11:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.2209615707397461[0m
[32m2024-05-04:00:11:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.1995396614074707[0m
[32m2024-05-04:00:11:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.26349329948425293[0m
[32m2024-05-04:00:11:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24535799026489258[0m
[32m2024-05-04:00:11:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.2283473014831543[0m
[32m2024-05-04:00:11:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31595826148986816[0m
[32m2024-05-04:00:11:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2925443649291992[0m
[32m2024-05-04:00:11:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21866369247436523[0m
[32m2024-05-04:00:11:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.2646324634552002[0m
[32m2024-05-04:00:11:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.33155107498168945[0m
[32m2024-05-04:00:11:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.270233154296875[0m
[32m2024-05-04:00:11:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3423726558685303[0m
[32m2024-05-04:00:11:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.27353954315185547[0m
[32m2024-05-04:00:11:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.25151610374450684[0m
[32m2024-05-04:00:11:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26952624320983887[0m
[32m2024-05-04:00:11:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.314929723739624[0m
[32m2024-05-04:00:11:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.22668886184692383[0m
[32m2024-05-04:00:11:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.26384639739990234[0m
[32m2024-05-04:00:11:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.29204511642456055[0m
[32m2024-05-04:00:11:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24944615364074707[0m
[32m2024-05-04:00:11:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2726900577545166[0m
[32m2024-05-04:00:11:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2911057472229004[0m
[32m2024-05-04:00:11:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2753136157989502[0m
[32m2024-05-04:00:11:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2808403968811035[0m
[32m2024-05-04:00:11:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.27409982681274414[0m
[32m2024-05-04:00:11:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.30794787406921387[0m
[32m2024-05-04:00:11:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2882657051086426[0m
[32m2024-05-04:00:11:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2961869239807129[0m
[32m2024-05-04:00:11:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2633991241455078[0m
[32m2024-05-04:00:11:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20804119110107422[0m
[32m2024-05-04:00:11:13[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_24/val-da.json .[0m
[32m2024-05-04:00:11:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 25, Loss:  0.3515036106109619[0m
[32m2024-05-04:00:12:38[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 25, Loss:  0.7290700078010559[0m
[32m2024-05-04:00:13:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 25, Loss:  0.40059205889701843[0m
[32m2024-05-04:00:15:24[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 25, Loss:  0.8364484310150146[0m
[32m2024-05-04:00:16:46[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 25, Loss:  0.25058943033218384[0m
[32m2024-05-04:00:18:07[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 25, Loss:  0.43771564960479736[0m
[32m2024-05-04:00:19:28[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 25, Loss:  0.20555904507637024[0m
[32m2024-05-04:00:20:48[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 25, Loss:  0.856909990310669[0m
[32m2024-05-04:00:22:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 25, Loss:  0.4286579489707947[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-04:00:22:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.30210137367248535[0m
[32m2024-05-04:00:22:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2490861415863037[0m
[32m2024-05-04:00:22:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3220255374908447[0m
[32m2024-05-04:00:23:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.3551912307739258[0m
[32m2024-05-04:00:23:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3272891044616699[0m
[32m2024-05-04:00:23:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.27167248725891113[0m
[32m2024-05-04:00:23:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.22101116180419922[0m
[32m2024-05-04:00:23:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2635936737060547[0m
[32m2024-05-04:00:23:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.26436471939086914[0m
[32m2024-05-04:00:23:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24495172500610352[0m
[32m2024-05-04:00:23:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.2285470962524414[0m
[32m2024-05-04:00:23:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3145735263824463[0m
[32m2024-05-04:00:23:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.29459095001220703[0m
[32m2024-05-04:00:23:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21940326690673828[0m
[32m2024-05-04:00:23:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.26488256454467773[0m
[32m2024-05-04:00:23:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.32944583892822266[0m
[32m2024-05-04:00:23:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.29345083236694336[0m
[32m2024-05-04:00:23:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3157005310058594[0m
[32m2024-05-04:00:23:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.27098727226257324[0m
[32m2024-05-04:00:23:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24915289878845215[0m
[32m2024-05-04:00:23:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2701144218444824[0m
[32m2024-05-04:00:23:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3162715435028076[0m
[32m2024-05-04:00:23:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.24975037574768066[0m
[32m2024-05-04:00:23:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.2870810031890869[0m
[32m2024-05-04:00:23:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2914011478424072[0m
[32m2024-05-04:00:23:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.27116918563842773[0m
[32m2024-05-04:00:23:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2734706401824951[0m
[32m2024-05-04:00:23:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.29105210304260254[0m
[32m2024-05-04:00:23:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.27384114265441895[0m
[32m2024-05-04:00:23:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27956199645996094[0m
[32m2024-05-04:00:23:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.27376508712768555[0m
[32m2024-05-04:00:23:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.3076012134552002[0m
[32m2024-05-04:00:23:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.28690552711486816[0m
[32m2024-05-04:00:23:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.29204344749450684[0m
[32m2024-05-04:00:23:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26706957817077637[0m
[32m2024-05-04:00:23:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20896220207214355[0m
[32m2024-05-04:00:23:10[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_25/val-da.json .[0m
[32m2024-05-04:00:23:10[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 26, Loss:  0.24115756154060364[0m
[32m2024-05-04:00:24:34[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 26, Loss:  0.5241336226463318[0m
[32m2024-05-04:00:25:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 26, Loss:  0.6345033049583435[0m
[32m2024-05-04:00:27:22[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 26, Loss:  0.6422179341316223[0m
[32m2024-05-04:00:28:41[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 26, Loss:  0.658523440361023[0m
[32m2024-05-04:00:30:04[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 26, Loss:  0.20924262702465057[0m
[32m2024-05-04:00:31:23[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 26, Loss:  0.37628045678138733[0m
[32m2024-05-04:00:32:42[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 26, Loss:  0.5662207007408142[0m
[32m2024-05-04:00:34:05[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 26, Loss:  0.5244375467300415[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-04:00:34:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.27337002754211426[0m
[32m2024-05-04:00:34:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2457578182220459[0m
[32m2024-05-04:00:34:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.2971818447113037[0m
[32m2024-05-04:00:34:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.35169076919555664[0m
[32m2024-05-04:00:34:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3263428211212158[0m
[32m2024-05-04:00:34:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26905369758605957[0m
[32m2024-05-04:00:34:54[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21984219551086426[0m
[32m2024-05-04:00:34:54[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.19818425178527832[0m
[32m2024-05-04:00:34:54[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2653679847717285[0m
[32m2024-05-04:00:34:54[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.241044282913208[0m
